(6257.6478849587938, -73.247542915705637)
(47611.512073393198, 203.3564953190195)
(348997.06972828764, -548.98593575327084)
(2588972.2938397145, 1496.6546776432522)
('=======================', 3.7294737928774255)
(3481347.5074758939, -1865.8369455758705)
(490009186836.18634, 700004.07533719321)
(68966697058080952.0, -262614179.07054088)
(9.706769074330364e+21, 98522586789.189133)
(1.3661864325012205e+27, -36961827954420.031)
(1.9228492550515859e+32, 13866634751039132.0)
('=======================', 3.3032512273060934)
(2799410.3177938419, -1673.1438425293391)
(317209593488.16608, 563211.14520031319)
(35941769490734944.0, -189582310.04273963)
(4.0724211551760668e+21, 63815242798.304672)
(4.6143009338728739e+26, -21480829149875.297)
(5.2282836909770034e+31, 7230655259357664.0)
('=======================', 0.59720939611805801)
(87672.947357256344, -296.09617923447837)
(328907108.14558822, 18133.379034207359)
(1231548423246.6206, -1109603.3147654503)
(4611527362551524.0, 67899159.156268477)
(1.7267830791281541e+19, -4154903039.0514517)
(6.4659268133401555e+22, 254247911107.66333)
('=======================', 0.0)
(0.0035614826377466401, -0.059678158799904679)
(16.948302767625549, 4.1163990677517894)
(16.957956841181968, -0.098255145190572435)
(28.44690147546644, 3.3895345748766852)
(28.461623346293255, -0.12133371677656335)
(36.254099597344833, 2.7915007166489456)
('=======================', 0.0)
(20.25, 4.5)
(32.852499999999999, 3.5499999999999998)
(40.387524999999997, 2.7449999999999997)
(44.862865249999992, 2.1154999999999995)
(47.517972552499991, 1.6294499999999994)
(49.09288460452499, 1.2549549999999998)
('=======================', 0.0)
(4.0941397294310056, -2.0233980649963579)
(54.905008519365303, 7.1281742957039356)
(84.475663289657575, -5.4378906544994337)
(209.81326199513154, 11.195427580288033)
(339.60159848819262, -11.392468410887126)
(690.69422066943616, 18.737465735292048)
('=======================', 1.5993057946293123)
(667414.25057719217, -816.95425243840441)
(18253728596.568573, 135103.89033006414)
(499111830328331.62, -22340402.337463286)
(1.3647241575897033e+19, 3694149761.99757)
(3.7315725445557355e+23, -610854816805.10437)
(1.0203258716495837e+28, 101009334020383.39)
('=======================', 0.0)
(597.25886223310465, -24.438880134595053)
(22561.836662659578, 148.20451342798731)
(770661.28872186469, -864.92742589144734)
(26575321.262299415, 5079.8287346698562)
(914786498.269292, -29802.871959041004)
(31498347597.37212, 174881.56306227032)
('=======================', 0.0)
(21.127221924980024, 4.5964357849294517)
(35.733989958249467, 3.8218801699254574)
(45.608755427969697, 3.1424139558180788)
(52.266734364680964, 2.5803059773428552)
(56.754390978699014, 2.1184089817639209)
(59.779076619752303, 1.7391623389014872)
('=======================', 0.0)
(12.139618850738914, -3.4841955815853556)
(114.58253366594097, 10.121408736692835)
(268.69277957219083, -12.414114785446841)
(855.51539926319242, 24.224421968150274)
(2150.2259044411503, -35.982085892537661)
(6037.4703513134446, 62.347770183642453)
('=======================', 0.0)
(21.414053439467214, 4.6275321111222141)
(36.704834245280821, 3.9103427990156581)
(47.426044674477318, 3.2743259503593247)
(54.928791659066867, 2.7391142700861444)
(60.178167282665882, 2.291151593325726)
(63.850867747321871, 1.9164290919979239)
('=======================', 0.0)
(20.25, 4.5)
(32.852499999999999, 3.5499999999999998)
(40.387524999999997, 2.7449999999999997)
(44.862865249999992, 2.1154999999999995)
(47.517972552499991, 1.6294499999999994)
(49.09288460452499, 1.2549549999999998)
('=======================', 1.687767811343212)
(704463.49953070865, -839.32323900313202)
(20329768957.525532, 142580.02838415344)
(586543136151487.12, -24218232.932700306)
(1.692264254587043e+19, 4113642668.333539)
(4.8824342090843077e+23, -698732064718.57642)
(1.40865492746936e+28, 118684712710916.11)
('=======================', 0.0)
(20.482636619346771, 4.5257746982529712)
(33.603708558818269, 3.622302022122327)
(41.723342816558741, 2.8494971938467444)
(46.721603437284735, 2.2356790066389212)
(49.795927899567864, 1.7533751630164969)
(51.686643869447941, 1.3750330795584804)
('=======================', 0.0)
(20.258265808714949, 4.5009183294873223)
(32.879030009017313, 3.5525714912303119)
(40.434390827970581, 2.7487016605941919)
(44.927653199426651, 2.1197316744003398)
(47.596898476595136, 1.6337825060786044)
(49.182282861214453, 1.2591204805813132)
('=======================', 3.3009807684117982)
(2729765.3859094102, -1652.20016520681)
(301689144523.37927, 549259.87907182274)
(33340068140704452.0, -182591802.80494502)
(3.6844560193752447e+21, 60699445461.281639)
(4.0717421723325933e+26, -20178467057168.637)
(4.4997373372939082e+31, 6707977802491735.0)
('=======================', 0.058017394503739883)
(591.28949630600243, -24.316444976723108)
(31555.866755676219, 175.96754604008723)
(1389825.8807287605, -1165.4484175514094)
(62855349.474277295, 7839.9951271380605)
(2829678804.6258636, -52600.603182393126)
(127482618874.7433, 353062.23257397191)
('=======================', 0.0)
(9.9030957979031218, -3.1469184606378224)
(93.215038806406156, 9.1275376202184475)
(198.1315732784077, -10.242877255537213)
(578.12629595741419, 19.493453328720555)
(1302.2670408205634, -26.909863337875745)
(3309.32974853207, 44.80025343356337)
('=======================', 0.0)
(19.156258035912735, 4.3767862680182059)
(31.089588815400543, 3.4544653391643414)
(38.347594971366007, 2.6940686991918863)
(42.749004098341445, 2.0979535569157481)
(45.417134401100526, 1.6334412455791245)
(47.034478964804237, 1.271748624415892)
('=======================', 0.0)
(77.174580143201155, -8.7849063821534923)
(882.14778047005598, 28.372049632108972)
(6149.9260105838457, -72.579461489554944)
(46523.335123100311, 200.93135422953895)
(339016.81698021927, -540.82666526080141)
(2500262.2208538088, 1470.1174796163705)
('=======================', 0.24137429153151946)
(13488.278790990555, -116.13904938043257)
(8648729.7996154111, 2938.5781461149577)
(5480730546.5078106, -73973.521051172051)
(3474908625785.6665, 1862640.0337260978)
(2203118091405455.8, -46900353.759643115)
(1.3967949280245929e+18, 1180928367.8247328)
('=======================', 0.0)
(14.245146390484408, 3.7742742865992671)
(23.699264648223902, 3.0747549914976142)
(29.906258343463012, 2.4913838915829709)
(33.984410331794457, 2.0194434848074971)
(36.663722971492589, 1.6368606048464032)
(38.424015712783387, 1.3267602425799474)
('=======================', 0.097365162661561366)
(2150.5523085864388, -46.37404779169529)
(282515.87127673981, 529.49534366994521)
(34873698.357018031, -5881.426908985718)
(4328452087.8934288, 65525.402627808478)
(536930733172.04724, -729796.0544454552)
(66608319811151.484, 8128430.9111894062)
('=======================', 0.0)
(4.3933876490778019, 2.0960409464220402)
(12.752809011750186, 2.8912663942764567)
(16.978860679164143, 2.0557362835281077)
(21.081784760779406, 2.0255675949262377)
(23.892788799238424, 1.6766049142415804)
(26.19763947634614, 1.5181734673968306)
('=======================', 0.0)
(20.25, 4.5)
(32.852499999999999, 3.5499999999999998)
(40.387524999999997, 2.7449999999999997)
(44.862865249999992, 2.1154999999999995)
(47.517972552499991, 1.6294499999999994)
(49.09288460452499, 1.2549549999999998)
('=======================', 0.18896055751470353)
(8125.7980149854084, -90.143208368603169)
(3298423.567785095, 1813.9177957587024)
(1313739007.4271164, -36200.008064354508)
(523780603487.29187, 722818.69405810523)
(208815778064175.88, -14432324.742074251)
(83248942728138768.0, 288166838.74116153)
('=======================', 2.2620413268632418)
(1269048.8051384194, -1126.520663431621)
(65573780938.359024, 256071.30235454711)
(3387839674198472.5, -58204588.31069535)
(1.7503132074854741e+20, 13229812277.915104)
(9.0429199946608628e+24, -3007115721640.9404)
(4.6719868010892532e+29, 683512719112768.75)
('=======================', 0.0)
(16.487814867955393, 4.0605190392307478)
(26.966268300934409, 3.2370439343603317)
(33.620955100535525, 2.5796679630528256)
(37.847176715217117, 2.0557776180028786)
(40.53114143646102, 1.6382810263333654)
(42.23565843694071, 1.3055715225447022)
('=======================', 0.0)
(20.25, 4.5)
(32.852499999999999, 3.5499999999999998)
(40.387524999999997, 2.7449999999999997)
(44.862865249999992, 2.1154999999999995)
(47.517972552499991, 1.6294499999999994)
(49.09288460452499, 1.2549549999999998)
('=======================', 0.0)
(7.2317842964314103, 2.689197704972881)
(17.712885962004318, 3.2374529595922947)
(25.027490285946513, 2.7045525182444132)
(31.862228153125621, 2.6143331591782841)
(37.502446750633389, 2.3749144400394235)
(42.403477965649017, 2.2138272775931793)
('=======================', 0.0)
(20.286021794349196, 4.5040006432447584)
(32.968202861435216, 3.5612050021145967)
(40.592083926666348, 2.7611376396751992)
(45.14587801287179, 2.1339620629724041)
(47.862997721001371, 1.6483688022192062)
(49.483939369811139, 1.2731620669850994)
('=======================', 0.0)
(12.854980844630351, -3.585384337087218)
(120.70088928526735, 10.384888465488544)
(291.00142395228227, -13.049924699668381)
(945.7000418403054, 25.587079119900011)
(2446.6459963833727, -38.742043757951997)
(7039.142325837709, 67.767959460605979)
('=======================', 0.0)
(20.25, 4.5)
(32.852499999999999, 3.5499999999999998)
(40.387524999999997, 2.7449999999999997)
(44.862865249999992, 2.1154999999999995)
(47.517972552499991, 1.6294499999999994)
(49.09288460452499, 1.2549549999999998)
('=======================', 0.0)
(20.25, 4.5)
(32.852499999999999, 3.5499999999999998)
(40.387524999999997, 2.7449999999999997)
(44.862865249999992, 2.1154999999999995)
(47.517972552499991, 1.6294499999999994)
(49.09288460452499, 1.2549549999999998)
('=======================', 0.0)
(5.6914560267181935, 2.3856772679300513)
(15.440661100980829, 3.1223717066138419)
(21.377044191454107, 2.4364693904240369)
(27.144406343608402, 2.4015332919104608)
(31.607852527945539, 2.1126869584340078)
(35.453392846658609, 1.9610049257238162)
('=======================', 0.0)
(0.40406883935516175, 0.63566409317749084)
(12.823581827436234, 3.5241329413177751)
(13.608208986547179, 0.88579182605787565)
(20.057554257400781, 2.5395561168939746)
(20.927807640265492, 0.93287372289324821)
(24.415361349313354, 1.8674993196914054)
('=======================', 0.0)
(23.112012867516952, -4.8074954880391676)
(214.40530039383447, 13.830881661207195)
(705.13078422804756, -22.152324569539267)
(2892.7242945960352, 46.771716991874349)
(10249.012581354047, -85.768807189782066)
(38676.964213520645, 168.60590627901087)
('=======================', 0.0)
(6.1437237965920577, -2.478653625779943)
(65.547713663208782, 7.7073983850983545)
(115.00323334128936, -7.0324618504532665)
(296.52281505718531, 13.472920311346607)
(545.88220534631887, -15.791117449032338)
(1185.2346147510548, 25.285418909022173)
('=======================', 0.033994216894071796)
(153.77428978262839, -12.400576187525658)
(4294.1314441509721, 64.345607110107707)
(71837.233541338181, -259.89055792234393)
(1323990.9599490666, 1118.9967499540508)
(23791234.991328523, -4739.9624504187223)
(430084536.65656704, 20156.718524235002)
('=======================', 0.0)
(10.43313837456089, -3.2300368998760511)
(97.856880500557281, 9.350066423614134)
(213.04229800448087, -10.73244694857252)
(633.94719530530779, 20.515966886813473)
(1465.9443119874811, -28.84436022313848)
(3812.0837301076454, 48.436963345364298)
('=======================', 0.0)
(20.387115439383752, 4.5152093461304483)
(33.294123245264245, 3.5926324340071991)
(41.170628643854805, 2.8065112503944389)
(45.94949676188822, 2.1860622402011827)
(48.846272327670832, 1.7019916468016549)
(50.601932333204829, 1.3250132095696232)
('=======================', 0.0)
(20.25, 4.5)
(32.852499999999999, 3.5499999999999998)
(40.387524999999997, 2.7449999999999997)
(44.862865249999992, 2.1154999999999995)
(47.517972552499991, 1.6294499999999994)
(49.09288460452499, 1.2549549999999998)
('=======================', 0.0)
(4.921384277644572, 2.2184193196157871)
(12.850364608705487, 2.8158445147168396)
(17.102133513313056, 2.0619817905615871)
(20.890411825952739, 1.9463499974669718)
(23.511235824801169, 1.6188959197083759)
(25.559719081863577, 1.431252338709847)
('=======================', 0.0)
(83.555243743877014, -9.1408557446158731)
(977.03434110710612, 29.891120711061156)
(7177.2600208887643, -78.74151179512404)
(56793.211823128964, 222.74638448747086)
(434750.45381655201, -614.78227202272433)
(3362579.0584891904, 1711.0898879581512)
('=======================', 0.0)
(13.622439570310453, 3.6908589204019235)
(24.889250186494937, 3.3566070094940343)
(33.558535822965631, 2.9443650650812128)
(40.307112562907314, 2.5978022903873343)
(45.550581584733635, 2.2898622276954388)
(49.625875704705685, 2.0187357726983608)
('=======================', 0.0)
(108.07130278360231, -10.395734836152869)
(1409.3268068486145, 36.072919261753853)
(12447.471909333835, -105.06257707902097)
(116617.45125491636, 322.75374412325959)
(1066979.7209262708, -974.86525718755331)
(9829795.6680626534, 2960.2053893499319)
('=======================', 0.0)
(6.1820216484241639, -2.4863671588130671)
(65.823221111980232, 7.7227714884978997)
(115.74913424956429, -7.0658271375391042)
(298.86941900194734, 13.53219438052761)
(551.5366748963653, -15.895510557840474)
(1199.7162633144735, 25.459371328021991)
('=======================', 0.0)
(0.73512027295336224, 0.85739155171564541)
(11.556802276925177, 3.2896325028750271)
(12.773388797943483, 1.1029898100246918)
(17.866283218311644, 2.2567442080058968)
(19.033192391778318, 1.080235702736525)
(21.60488467452566, 1.6036496758168051)
('=======================', 0.0)
(21.709967952937706, 4.6593956639179837)
(37.721083919009978, 4.0013892545055239)
(49.358795796601157, 3.4114090750877679)
(57.806205687965381, 2.9064428243755671)
(63.937104929268813, 2.4760652740393234)
(68.386690816611249, 2.1094041545759872)
('=======================', 0.35359886828463494)
(30230.687554060412, -173.86974306664288)
(41003421.550187066, 6401.0304531874399)
(55316273096.796974, -235106.93242702732)
(74637202807634.516, 8636080.5076456834)
(1.0070603183929203e+17, -317224517.71022427)
(1.3588004619580552e+20, 11652439236.656256)
('=======================', 0.0)
(0.34993862117118085, 0.5915561014571491)
(12.449425175506821, 3.4784316227770873)
(13.113315492160446, 0.81479464692253867)
(19.202400574400158, 2.4676071571949443)
(19.920456798735785, 0.84738198254130115)
(23.097388407498055, 1.7823949081957875)
('=======================', 0.90946409423315355)
(203608.71409316652, -451.23022293854223)
(1733431675.4646087, 41632.055759360665)
(14745300103673.074, -3839735.2346219928)
(1.2543101445247406e+17, 354141594.77865684)
(1.0669797914747503e+21, -32662736573.353706)
(9.0762709876406703e+24, 3012507926603.5459)
('=======================', 0.0)
(0.27573182235095711, -0.52510172571698632)
(21.254404390014244, 4.5802480901871778)
(22.168812677380817, -0.95624698031762367)
